  *Nset, nset=ASSEMBLY__PICKEDSET23
  *Nset, nset=ASSEMBLY__PICKEDSET24
  *Nset, nset=ASSEMBLY__PICKEDSET25
  *Nset, nset=ASSEMBLY__PICKEDSET26
  *Nset, nset=ASSEMBLY__PICKEDSET27
  *Nset, nset=ASSEMBLY__PICKEDSET28
  *Nset, nset=ASSEMBLY__PICKEDSET29
  *Nset, nset=ASSEMBLY__PICKEDSET30
  *Nset, nset=ASSEMBLY__PICKEDSET31
  *Elset, elset=ASSEMBLY__PICKEDSET19
  *Elset, elset=ASSEMBLY__PICKEDSET20
  *Elset, elset=ASSEMBLY__PICKEDSET21
  *Elset, elset=ASSEMBLY__PICKEDSET22
  *Elset, elset=ASSEMBLY__PICKEDSET23
  *Elset, elset=ASSEMBLY__PICKEDSET24
  *Elset, elset=ASSEMBLY__PICKEDSET25
  *Elset, elset=ASSEMBLY__PICKEDSET26
  *Elset, elset=ASSEMBLY__PICKEDSET28
  *Elset, elset=ASSEMBLY__PICKEDSET29
  *Elset, elset=ASSEMBLY__PICKEDSET30
  *Elset, elset=ASSEMBLY__PICKEDSET31
  *Elset, elset=ASSEMBLY___PICKEDSURF13_SPOS
  *Elset, elset=ASSEMBLY___PICKEDSURF14_SNEG
  *Elset, elset=ASSEMBLY___PICKEDSURF15_SPOS
  *Elset, elset=ASSEMBLY___PICKEDSURF16_SNEG
  *Elset, elset=ASSEMBLY___PICKEDSURF17_SPOS
  *Elset, elset=ASSEMBLY___PICKEDSURF18_SNEG
  *physicalconstants, absolutezero=-272.15
  *temperature
  *temperature
  *temperature
  *temperature
  *material, name=SI-SAME
  *density
  *elastic
  *expansion
  *material, name=UBUMP-BOTTOM_MIX
  *elastic, type=ENGINEERINGCONSTANTS
  *expansion, type=ORTHOTROPIC
  *material, name=UBUMP-TOP_MIX
  *elastic, type=ENGINEERINGCONSTANTS
  *expansion, type=ORTHOTROPIC
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *shellsection, elset=ASSEMBLY_LAYER1-1__PICKEDSET4, material=SI-SAME
  *shellsection, elset=ASSEMBLY_LAYER2-1__PICKEDSET4, material=UBUMP-TOP_MIX
  *shellsection, elset=ASSEMBLY_LAYER3-1__PICKEDSET4, material=SI-SAME
  *shellsection, elset=ASSEMBLY_LAYER4-1__PICKEDSET4, material=UBUMP-BOTTOM_MIX
  *shellsection, elset=ASSEMBLY_LAYER1-1__PICKEDSET4, material=SI-SAME
  *shellsection, elset=ASSEMBLY_LAYER2-1__PICKEDSET4, material=UBUMP-TOP_MIX
  *shellsection, elset=ASSEMBLY_LAYER3-1__PICKEDSET4, material=SI-SAME
  *shellsection, elset=ASSEMBLY_LAYER4-1__PICKEDSET4, material=UBUMP-BOTTOM_MIX
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF13
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF14
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF15
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF16
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF17
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF18
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF13
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF14
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF15
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF16
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF17
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF18
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF13
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF14
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF15
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF16
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF17
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF18
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF14-ASSEMBLY__PICKEDSURF13), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF16-ASSEMBLY__PICKEDSURF15), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF18-ASSEMBLY__PICKEDSURF17), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF13
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF14
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF15
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF16
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF17
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF18
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *temperature
  *temperature
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Contact, nlgeom=YES, inc=1000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=T_down, nlgeom=YES, inc=1000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Contact, nlgeom=YES, inc=1000
  *Step, name=T_down, nlgeom=YES, inc=1000
  *Step, name=Contact, nlgeom=YES, inc=1000
  *static
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=T_down, nlgeom=YES, inc=1000
  *static
  *temperature
  *temperature
  *temperature
  *temperature
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *Step, name=Contact, nlgeom=YES, inc=1000
  *static
  *endstep
  *Step, name=T_down, nlgeom=YES, inc=1000
  *static
  *temperature
  *temperature
  *temperature
  *temperature
  *endstep

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 14 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 14 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 14 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 15 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 15 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 15 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 16 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 16 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 16 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 17 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 17 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 17 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 18 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 18 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 18 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 19 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 19 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 19 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 20 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 20 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 20 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 21 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 21 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 21 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 22 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 22 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 22 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 23 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 23 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 23 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 24 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 24 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 24 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 25 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 25 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 25 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 26 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 26 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 26 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 27 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 27 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 27 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 28 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 28 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 28 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 29 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 29 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 29 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 30 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 30 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 30 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 31 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 31 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 31 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 32 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 32 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 32 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 33 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 33 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

